SalesID,InvoiceNumber,Date,ProductID,ProductName,CustomerID,CustomerName,SalespersonID,QuantitySold,SalesAmount,Discount,Tax,NetSales,Region
26,INV0026,2023-06-05,8,Product8,10,Customer10,10,3,317.25,13.34,30.39,334.3,East
27,INV0027,2023-08-27,10,Product10,12,Customer12,4,4,2226.08,196.86,202.92,2232.14,West
28,INV0028,2023-03-28,12,Product12,24,Customer24,10,1,985.37,55.93,92.94,1022.38,East
29,INV0029,2023-02-17,4,Product4,11,Customer11,4,2,1131.26,152.22,97.9,1076.94,South
30,INV0030,2023-03-17,9,Product9,24,Customer24,8,1,732.43,6.77,72.57,798.23,North
31,INV0031,2023-08-22,17,Product17,36,Customer36,10,4,2751.08,487.57,226.35,2489.86,South
32,INV0032,2023-12-23,2,Product2,41,Customer41,4,4,2719.72,268.91,245.08,2695.89,South
33,INV0033,2023-12-02,1,Product1,14,Customer14,2,1,744.13,132.85,61.13,672.41,West
34,INV0034,2023-04-23,17,Product17,17,Customer17,9,2,1375.54,221.22,115.43,1269.75,West
35,INV0035,2023-01-26,18,Product18,9,Customer9,2,5,2035.75,101.46,193.43,2127.72,West
36,INV0036,2023-03-10,18,Product18,31,Customer31,9,4,1628.6,217.44,141.12,1552.28,East
37,INV0037,2023-08-15,8,Product8,38,Customer38,9,5,528.75,86.19,44.26,486.82,West
38,INV0038,2023-10-08,14,Product14,48,Customer48,8,4,869.64,156.05,71.36,784.95,West
39,INV0039,2023-05-13,9,Product9,43,Customer43,5,2,1464.86,246.06,121.88,1340.68,West
40,INV0040,2023-11-17,18,Product18,17,Customer17,2,2,814.3,44.72,76.96,846.54,East
41,INV0041,2023-05-01,1,Product1,1,Customer1,9,3,2232.39,149.95,208.24,2290.68,North
42,INV0042,2023-03-12,16,Product16,35,Customer35,3,2,343.54,15.89,32.77,360.42,South
43,INV0043,2023-02-02,5,Product5,17,Customer17,9,4,912.96,74.42,83.85,922.39,West
44,INV0044,2023-08-01,3,Product3,27,Customer27,7,1,41.46,1.72,3.97,43.71,West
45,INV0045,2023-10-27,5,Product5,17,Customer17,10,1,228.24,39.11,18.91,208.04,West
46,INV0046,2023-09-02,18,Product18,7,Customer7,5,1,407.15,76.77,33.04,363.42,West
47,INV0047,2023-08-03,2,Product2,48,Customer48,9,5,3399.65,508.26,289.14,3180.53,South
48,INV0048,2023-09-07,12,Product12,50,Customer50,8,2,1970.74,107.58,186.32,2049.48,North
49,INV0049,2023-07-19,15,Product15,2,Customer2,7,3,1839.12,246.03,159.31,1752.4,South
50,INV0050,2023-08-28,15,Product15,35,Customer35,9,2,1226.08,240.49,98.56,1084.15,North
51,INV0051,2023-07-21,15,Product15,44,Customer44,1,5,3065.2,345.99,271.92,2991.13,North
52,INV0052,2023-11-26,9,Product9,48,Customer48,8,4,2929.72,79.51,285.02,3135.23,South
53,INV0053,2023-01-26,7,Product7,2,Customer2,4,3,2872.92,217.83,265.51,2920.6,West
54,INV0054,2023-06-17,7,Product7,45,Customer45,7,3,2872.92,437.39,243.55,2679.08,East
55,INV0055,2023-08-04,14,Product14,3,Customer3,8,3,652.23,108.91,54.33,597.65,North
56,INV0056,2023-10-04,14,Product14,34,Customer34,6,1,217.41,43.48,17.39,191.32,South
57,INV0057,2023-11-29,3,Product3,19,Customer19,1,1,41.46,6.48,3.5,38.48,North
58,INV0058,2023-05-07,17,Product17,40,Customer40,10,2,1375.54,230.88,114.47,1259.13,South
59,INV0059,2023-05-03,2,Product2,50,Customer50,2,2,1359.86,128.8,123.11,1354.17,South
60,INV0060,2023-08-27,10,Product10,44,Customer44,3,3,1669.56,256.08,141.35,1554.83,North
61,INV0061,2023-03-25,8,Product8,38,Customer38,1,3,317.25,6.86,31.04,341.43,East
62,INV0062,2023-10-22,19,Product19,44,Customer44,4,4,882.0,69.97,81.2,893.23,North
63,INV0063,2023-10-31,2,Product2,7,Customer7,5,2,1359.86,27.71,133.22,1465.37,North
64,INV0064,2023-10-17,2,Product2,24,Customer24,7,1,679.93,47.21,63.27,695.99,East
65,INV0065,2023-02-05,15,Product15,40,Customer40,1,5,3065.2,396.97,266.82,2935.05,West
66,INV0066,2023-09-08,5,Product5,12,Customer12,6,1,228.24,19.79,20.85,229.3,West
67,INV0067,2023-12-29,17,Product17,24,Customer24,9,2,1375.54,119.81,125.57,1381.3,East
68,INV0068,2023-11-12,6,Product6,29,Customer29,8,5,3505.8,543.15,296.27,3258.92,West
69,INV0069,2023-10-31,1,Product1,12,Customer12,4,3,2232.39,143.9,208.85,2297.34,North
70,INV0070,2023-05-23,10,Product10,26,Customer26,8,4,2226.08,108.57,211.75,2329.26,West
71,INV0071,2023-06-22,14,Product14,9,Customer9,6,1,217.41,21.49,19.59,215.51,South
72,INV0072,2023-09-07,9,Product9,30,Customer30,5,2,1464.86,103.95,136.09,1497.0,East
73,INV0073,2023-05-24,20,Product20,45,Customer45,5,5,757.2,106.19,65.1,716.11,North
74,INV0074,2023-09-22,7,Product7,33,Customer33,7,2,1915.28,32.79,188.25,2070.74,West
75,INV0075,2023-10-12,3,Product3,6,Customer6,8,2,82.92,11.45,7.15,78.62,West
76,INV0076,2023-01-09,11,Product11,24,Customer24,7,1,707.53,41.64,66.59,732.48,South
77,INV0077,2023-06-06,14,Product14,5,Customer5,9,5,1087.05,80.23,100.68,1107.5,East
78,INV0078,2023-08-06,4,Product4,7,Customer7,8,5,2828.15,187.11,264.1,2905.14,East
79,INV0079,2023-06-06,7,Product7,7,Customer7,4,3,2872.92,132.46,274.05,3014.51,East
80,INV0080,2023-03-03,6,Product6,4,Customer4,3,5,3505.8,666.72,283.91,3122.99,South
81,INV0081,2023-04-21,10,Product10,35,Customer35,10,4,2226.08,123.1,210.3,2313.28,East
82,INV0082,2023-02-21,17,Product17,19,Customer19,6,2,1375.54,81.5,129.4,1423.44,South
83,INV0083,2023-06-04,6,Product6,20,Customer20,3,1,701.16,99.29,60.19,662.06,East
84,INV0084,2023-01-24,3,Product3,32,Customer32,3,1,41.46,4.59,3.69,40.56,West
85,INV0085,2023-02-22,3,Product3,33,Customer33,8,1,41.46,4.76,3.67,40.37,West
86,INV0086,2023-08-14,7,Product7,3,Customer3,1,3,2872.92,105.93,276.7,3043.69,East
87,INV0087,2023-09-02,7,Product7,43,Customer43,7,1,957.64,157.46,80.02,880.2,West
88,INV0088,2023-02-07,15,Product15,44,Customer44,1,5,3065.2,385.88,267.93,2947.25,South
89,INV0089,2023-03-18,18,Product18,5,Customer5,2,5,2035.75,386.44,164.93,1814.24,South
90,INV0090,2023-03-02,12,Product12,43,Customer43,10,5,4926.85,753.26,417.36,4590.95,South
91,INV0091,2023-09-25,10,Product10,22,Customer22,8,4,2226.08,200.58,202.55,2228.05,East
92,INV0092,2023-10-29,2,Product2,29,Customer29,10,4,2719.72,166.11,255.36,2808.97,North
93,INV0093,2023-11-09,6,Product6,38,Customer38,4,1,701.16,132.88,56.83,625.11,South
94,INV0094,2023-05-16,10,Product10,12,Customer12,3,1,556.52,17.48,53.9,592.94,North
95,INV0095,2023-03-22,6,Product6,46,Customer46,10,1,701.16,57.29,64.39,708.26,West
96,INV0096,2023-05-30,20,Product20,50,Customer50,5,1,151.44,7.01,14.44,158.87,West
97,INV0097,2023-02-06,5,Product5,37,Customer37,10,2,456.48,84.35,37.21,409.34,South
98,INV0098,2023-08-06,8,Product8,10,Customer10,3,1,105.75,11.52,9.42,103.65,East
99,INV0099,2023-03-14,7,Product7,24,Customer24,5,1,957.64,11.42,94.62,1040.84,East
100,INV0100,2023-08-13,4,Product4,35,Customer35,5,1,565.63,53.02,51.26,563.87,West
101,INV0101,2023-05-20,12,Product12,3,Customer3,8,5,4926.85,532.08,439.48,4834.25,North
102,INV0102,2023-11-03,2,Product2,24,Customer24,6,1,679.93,120.95,55.9,614.88,East
103,INV0103,2023-01-14,20,Product20,19,Customer19,10,1,151.44,6.93,14.45,158.96,North
104,INV0104,2023-12-11,4,Product4,45,Customer45,3,3,1696.89,195.57,150.13,1651.45,West
105,INV0105,2023-09-23,5,Product5,24,Customer24,3,4,912.96,167.27,74.57,820.26,West
106,INV0106,2023-11-22,8,Product8,5,Customer5,8,4,423.0,81.98,34.1,375.12,East
107,INV0107,2023-07-29,8,Product8,32,Customer32,2,3,317.25,20.37,29.69,326.57,South
108,INV0108,2023-06-18,1,Product1,33,Customer33,5,4,2976.52,412.95,256.36,2819.93,West
109,INV0109,2023-10-09,14,Product14,28,Customer28,6,1,217.41,19.78,19.76,217.39,East
110,INV0110,2023-06-15,13,Product13,10,Customer10,7,1,458.88,89.04,36.98,406.82,North
111,INV0111,2023-12-03,20,Product20,28,Customer28,1,5,757.2,69.96,68.72,755.96,South
112,INV0112,2023-09-23,17,Product17,41,Customer41,8,3,2063.31,256.94,180.64,1987.01,West
113,INV0113,2023-01-27,2,Product2,13,Customer13,3,2,1359.86,72.63,128.72,1415.95,East
114,INV0114,2023-08-13,3,Product3,23,Customer23,10,4,165.84,4.03,16.18,177.99,South
115,INV0115,2023-12-30,17,Product17,17,Customer17,1,2,1375.54,85.49,129.0,1419.05,West
116,INV0116,2023-02-17,9,Product9,4,Customer4,2,2,1464.86,290.7,117.42,1291.58,West
117,INV0117,2023-03-02,12,Product12,7,Customer7,5,2,1970.74,196.43,177.43,1951.74,East
118,INV0118,2023-08-01,18,Product18,45,Customer45,4,4,1628.6,319.29,130.93,1440.24,West
119,INV0119,2023-10-10,13,Product13,14,Customer14,10,2,917.76,70.41,84.74,932.09,South
120,INV0120,2023-02-05,6,Product6,34,Customer34,7,3,2103.48,325.06,177.84,1956.26,East
121,INV0121,2023-09-17,6,Product6,30,Customer30,5,3,2103.48,345.2,175.83,1934.11,East
122,INV0122,2023-10-28,11,Product11,42,Customer42,8,5,3537.65,706.75,283.09,3113.99,South
123,INV0123,2023-08-17,1,Product1,34,Customer34,6,5,3720.65,360.41,336.02,3696.26,West
124,INV0124,2023-08-22,5,Product5,30,Customer30,4,3,684.72,119.09,56.56,622.19,West
125,INV0125,2023-04-30,5,Product5,4,Customer4,8,4,912.96,7.97,90.5,995.49,West
126,INV0126,2023-07-17,17,Product17,17,Customer17,1,2,1375.54,136.27,123.93,1363.2,South
127,INV0127,2023-09-15,8,Product8,22,Customer22,2,5,528.75,35.11,49.36,543.0,West
128,INV0128,2023-02-21,13,Product13,6,Customer6,1,5,2294.4,417.78,187.66,2064.28,South
129,INV0129,2023-07-29,15,Product15,42,Customer42,5,2,1226.08,18.35,120.77,1328.5,East
130,INV0130,2023-11-16,1,Product1,47,Customer47,6,4,2976.52,386.85,258.97,2848.64,West
131,INV0131,2023-06-12,16,Product16,33,Customer33,1,4,687.08,119.88,56.72,623.92,North
132,INV0132,2023-05-01,14,Product14,43,Customer43,2,3,652.23,130.11,52.21,574.33,West
133,INV0133,2023-02-20,18,Product18,21,Customer21,5,1,407.15,36.13,37.1,408.12,North
134,INV0134,2023-01-24,4,Product4,41,Customer41,5,3,1696.89,270.19,142.67,1569.37,East
135,INV0135,2023-07-11,17,Product17,21,Customer21,9,4,2751.08,80.09,267.1,2938.09,West
136,INV0136,2023-10-17,17,Product17,44,Customer44,2,2,1375.54,46.76,132.88,1461.66,West
137,INV0137,2023-11-14,16,Product16,36,Customer36,10,2,343.54,34.19,30.94,340.29,South
138,INV0138,2023-04-29,6,Product6,41,Customer41,8,4,2804.64,357.82,244.68,2691.5,East
139,INV0139,2023-12-08,11,Product11,28,Customer28,8,1,707.53,127.2,58.03,638.36,East
140,INV0140,2023-12-13,16,Product16,47,Customer47,8,5,858.85,27.14,83.17,914.88,East
141,INV0141,2023-10-28,16,Product16,11,Customer11,7,3,515.31,65.85,44.95,494.41,East
142,INV0142,2023-08-22,16,Product16,27,Customer27,7,3,515.31,20.53,49.48,544.26,West
143,INV0143,2023-02-24,16,Product16,7,Customer7,6,2,343.54,26.2,31.73,349.07,East
144,INV0144,2023-12-25,15,Product15,44,Customer44,7,3,1839.12,8.07,183.1,2014.15,East
145,INV0145,2023-01-05,20,Product20,49,Customer49,1,5,757.2,131.01,62.62,688.81,West
146,INV0146,2023-05-27,6,Product6,17,Customer17,6,2,1402.32,170.26,123.21,1355.27,South
147,INV0147,2023-11-22,2,Product2,7,Customer7,3,2,1359.86,168.87,119.1,1310.09,North
148,INV0148,2023-11-18,13,Product13,6,Customer6,8,1,458.88,28.35,43.05,473.58,North
149,INV0149,2023-10-24,15,Product15,34,Customer34,2,3,1839.12,269.38,156.97,1726.71,East
150,INV0150,2023-06-17,4,Product4,4,Customer4,3,4,2262.52,79.48,218.3,2401.34,East
151,INV0151,2023-09-29,8,Product8,48,Customer48,3,5,528.75,96.6,43.22,475.37,East
152,INV0152,2023-09-04,5,Product5,40,Customer40,6,3,684.72,102.24,58.25,640.73,North
153,INV0153,2023-08-28,18,Product18,16,Customer16,4,1,407.15,11.46,39.57,435.26,West
154,INV0154,2023-10-13,10,Product10,48,Customer48,7,3,1669.56,30.15,163.94,1803.35,North
155,INV0155,2023-05-16,4,Product4,25,Customer25,6,5,2828.15,69.91,275.82,3034.06,East
156,INV0156,2023-10-27,6,Product6,2,Customer2,6,4,2804.64,461.32,234.33,2577.65,North
157,INV0157,2023-12-12,5,Product5,48,Customer48,10,2,456.48,43.04,41.34,454.78,East
158,INV0158,2023-11-09,4,Product4,45,Customer45,8,2,1131.26,146.53,98.47,1083.2,East
159,INV0159,2023-11-29,10,Product10,25,Customer25,1,4,2226.08,51.95,217.41,2391.54,North
160,INV0160,2023-06-05,10,Product10,15,Customer15,4,4,2226.08,51.7,217.44,2391.82,South
161,INV0161,2023-07-18,20,Product20,14,Customer14,9,4,605.76,44.95,56.08,616.89,West
162,INV0162,2023-10-28,4,Product4,47,Customer47,2,2,1131.26,200.33,93.09,1024.02,West
163,INV0163,2023-11-12,11,Product11,41,Customer41,5,4,2830.12,531.53,229.86,2528.45,North
164,INV0164,2023-12-20,17,Product17,29,Customer29,8,3,2063.31,89.66,197.36,2171.01,South
165,INV0165,2023-07-05,18,Product18,42,Customer42,6,1,407.15,79.88,32.73,360.0,East
166,INV0166,2023-02-01,8,Product8,44,Customer44,2,4,423.0,23.34,39.97,439.63,West
167,INV0167,2023-02-16,1,Product1,20,Customer20,10,2,1488.26,191.0,129.73,1426.99,North
168,INV0168,2023-01-26,5,Product5,49,Customer49,3,3,684.72,33.36,65.14,716.5,South
169,INV0169,2023-02-05,16,Product16,37,Customer37,4,5,858.85,35.58,82.33,905.6,South
170,INV0170,2023-06-18,12,Product12,13,Customer13,10,2,1970.74,310.84,165.99,1825.89,North
171,INV0171,2023-05-22,8,Product8,39,Customer39,9,2,211.5,41.77,16.97,186.7,East
172,INV0172,2023-03-31,4,Product4,4,Customer4,1,1,565.63,74.78,49.09,539.94,South
173,INV0173,2023-01-08,17,Product17,31,Customer31,4,3,2063.31,326.0,173.73,1911.04,East
174,INV0174,2023-01-09,19,Product19,34,Customer34,3,2,441.0,23.41,41.76,459.35,West
175,INV0175,2023-09-27,6,Product6,27,Customer27,8,1,701.16,104.57,59.66,656.25,West
176,INV0176,2023-07-05,15,Product15,2,Customer2,8,5,3065.2,363.94,270.13,2971.39,South
177,INV0177,2023-11-11,7,Product7,3,Customer3,9,1,957.64,139.29,81.84,900.19,East
178,INV0178,2023-08-23,15,Product15,45,Customer45,8,1,613.04,7.46,60.56,666.14,West
179,INV0179,2023-08-07,10,Product10,8,Customer8,8,1,556.52,54.57,50.2,552.15,North
180,INV0180,2023-02-11,10,Product10,4,Customer4,2,3,1669.56,203.12,146.64,1613.08,South
181,INV0181,2023-05-21,10,Product10,9,Customer9,9,5,2782.6,352.32,243.03,2673.31,East
182,INV0182,2023-07-15,19,Product19,49,Customer49,8,5,1102.5,116.99,98.55,1084.06,West
183,INV0183,2023-02-20,16,Product16,29,Customer29,9,1,171.77,29.3,14.25,156.72,South
184,INV0184,2023-08-09,13,Product13,9,Customer9,7,4,1835.52,326.02,150.95,1660.45,East
185,INV0185,2023-08-21,16,Product16,36,Customer36,2,4,687.08,57.16,62.99,692.91,East
186,INV0186,2023-08-07,19,Product19,42,Customer42,6,3,661.5,87.99,57.35,630.86,South
187,INV0187,2023-12-18,11,Product11,24,Customer24,2,4,2830.12,38.0,279.21,3071.33,North
188,INV0188,2023-08-10,20,Product20,11,Customer11,6,1,151.44,22.55,12.89,141.78,South
189,INV0189,2023-10-12,19,Product19,43,Customer43,9,1,220.5,25.86,19.46,214.1,East
190,INV0190,2023-12-10,19,Product19,22,Customer22,7,1,220.5,18.12,20.24,222.62,North
191,INV0191,2023-05-28,16,Product16,26,Customer26,2,5,858.85,53.67,80.52,885.7,South
192,INV0192,2023-03-21,17,Product17,9,Customer9,2,4,2751.08,123.38,262.77,2890.47,East
193,INV0193,2023-10-12,14,Product14,32,Customer32,5,3,652.23,14.99,63.72,700.96,South
194,INV0194,2023-08-08,3,Product3,29,Customer29,10,5,207.3,40.4,16.69,183.59,North
195,INV0195,2023-11-08,3,Product3,42,Customer42,5,3,124.38,0.72,12.37,136.03,East
196,INV0196,2023-06-23,6,Product6,14,Customer14,3,3,2103.48,2.57,210.09,2311.0,West
197,INV0197,2023-02-05,13,Product13,12,Customer12,1,2,917.76,136.01,78.18,859.93,North
198,INV0198,2023-09-29,11,Product11,27,Customer27,8,2,1415.06,106.47,130.86,1439.45,East
199,INV0199,2023-03-22,15,Product15,49,Customer49,6,3,1839.12,114.63,172.45,1896.94,North
200,INV0200,2023-01-27,1,Product1,43,Customer43,10,2,1488.26,46.85,144.14,1585.55,North
201,INV0201,2023-12-12,13,Product13,41,Customer41,7,1,458.88,24.97,43.39,477.3,West
202,INV0202,2023-11-07,12,Product12,31,Customer31,4,4,3941.48,326.5,361.5,3976.48,North
203,INV0203,2023-06-26,20,Product20,1,Customer1,10,4,605.76,13.43,59.23,651.56,West
204,INV0204,2023-09-27,20,Product20,23,Customer23,7,3,454.32,4.13,45.02,495.21,North
205,INV0205,2023-01-04,1,Product1,43,Customer43,4,2,1488.26,89.72,139.85,1538.39,South
206,INV0206,2023-05-11,20,Product20,3,Customer3,1,3,454.32,29.81,42.45,466.96,West
207,INV0207,2023-08-09,11,Product11,41,Customer41,9,2,1415.06,36.56,137.85,1516.35,South
208,INV0208,2023-09-14,13,Product13,8,Customer8,6,5,2294.4,382.41,191.2,2103.19,North
209,INV0209,2023-07-23,17,Product17,20,Customer20,8,1,687.77,60.0,62.78,690.55,North
210,INV0210,2023-06-10,6,Product6,12,Customer12,7,5,3505.8,301.0,320.48,3525.28,West
211,INV0211,2023-05-29,6,Product6,10,Customer10,6,1,701.16,56.8,64.44,708.8,South
212,INV0212,2023-11-13,15,Product15,20,Customer20,6,4,2452.16,408.05,204.41,2248.52,North
213,INV0213,2023-08-12,19,Product19,19,Customer19,10,1,220.5,10.73,20.98,230.75,West
214,INV0214,2023-09-26,5,Product5,43,Customer43,5,1,228.24,18.07,21.02,231.19,East
215,INV0215,2023-04-24,11,Product11,27,Customer27,2,3,2122.59,330.75,179.18,1971.02,North
216,INV0216,2023-09-29,3,Product3,11,Customer11,6,5,207.3,8.04,19.93,219.19,East
217,INV0217,2023-11-27,19,Product19,19,Customer19,3,2,441.0,20.84,42.02,462.18,East
218,INV0218,2023-04-12,14,Product14,17,Customer17,2,2,434.82,52.39,38.24,420.67,South
219,INV0219,2023-11-18,10,Product10,45,Customer45,10,4,2226.08,206.56,201.95,2221.47,West
220,INV0220,2023-12-15,9,Product9,45,Customer45,10,5,3662.15,470.95,319.12,3510.32,East
221,INV0221,2023-11-18,14,Product14,18,Customer18,2,3,652.23,19.69,63.25,695.79,West
222,INV0222,2023-08-15,19,Product19,23,Customer23,10,3,661.5,105.35,55.62,611.77,North
223,INV0223,2023-06-30,4,Product4,49,Customer49,8,5,2828.15,41.96,278.62,3064.81,West
224,INV0224,2023-01-20,16,Product16,47,Customer47,5,1,171.77,12.67,15.91,175.01,North
225,INV0225,2023-11-27,18,Product18,38,Customer38,9,1,407.15,50.08,35.71,392.78,West
226,INV0226,2023-08-25,2,Product2,35,Customer35,1,5,3399.65,376.9,302.28,3325.03,West
227,INV0227,2023-10-20,6,Product6,11,Customer11,8,2,1402.32,90.18,131.21,1443.35,South
228,INV0228,2023-02-01,1,Product1,25,Customer25,6,4,2976.52,61.62,291.49,3206.39,North
229,INV0229,2023-09-16,1,Product1,13,Customer13,8,2,1488.26,11.65,147.66,1624.27,West
230,INV0230,2023-09-26,18,Product18,18,Customer18,6,5,2035.75,248.28,178.75,1966.22,East
231,INV0231,2023-05-25,6,Product6,10,Customer10,6,4,2804.64,229.29,257.54,2832.89,North
232,INV0232,2023-11-20,2,Product2,17,Customer17,2,3,2039.79,26.89,201.29,2214.19,West
233,INV0233,2023-05-26,8,Product8,33,Customer33,10,3,317.25,45.92,27.13,298.46,South
234,INV0234,2023-06-20,13,Product13,39,Customer39,3,1,458.88,53.48,40.54,445.94,East
235,INV0235,2023-06-08,2,Product2,24,Customer24,2,4,2719.72,70.14,264.96,2914.54,East
236,INV0236,2023-10-14,15,Product15,12,Customer12,6,4,2452.16,315.59,213.66,2350.23,South
237,INV0237,2023-12-10,9,Product9,44,Customer44,7,5,3662.15,68.45,359.37,3953.07,East
238,INV0238,2023-01-10,11,Product11,47,Customer47,4,3,2122.59,131.12,199.15,2190.62,East
239,INV0239,2023-09-06,12,Product12,22,Customer22,3,2,1970.74,89.29,188.14,2069.59,South
240,INV0240,2023-02-09,13,Product13,47,Customer47,2,3,1376.64,232.49,114.42,1258.57,North
241,INV0241,2023-12-05,7,Product7,28,Customer28,10,3,2872.92,503.56,236.94,2606.3,South
242,INV0242,2023-11-02,10,Product10,46,Customer46,3,4,2226.08,68.68,215.74,2373.14,South
243,INV0243,2023-08-13,3,Product3,30,Customer30,4,1,41.46,3.41,3.8,41.85,West
244,INV0244,2023-11-09,19,Product19,8,Customer8,8,3,661.5,99.54,56.2,618.16,South
245,INV0245,2023-10-01,18,Product18,10,Customer10,8,2,814.3,50.4,76.39,840.29,South
246,INV0246,2023-07-08,3,Product3,21,Customer21,8,5,207.3,40.81,16.65,183.14,East
247,INV0247,2023-07-15,1,Product1,46,Customer46,3,5,3720.65,392.5,332.82,3660.97,South
248,INV0248,2023-11-06,18,Product18,2,Customer2,1,2,814.3,142.18,67.21,739.33,West
249,INV0249,2023-07-10,3,Product3,16,Customer16,9,5,207.3,38.74,16.86,185.42,North
250,INV0250,2023-05-26,13,Product13,19,Customer19,5,1,458.88,70.04,38.88,427.72,West
251,INV0251,2023-09-20,13,Product13,25,Customer25,2,2,917.76,152.54,76.52,841.74,South
252,INV0252,2023-08-19,19,Product19,49,Customer49,7,3,661.5,123.1,53.84,592.24,North
253,INV0253,2023-07-22,4,Product4,9,Customer9,7,5,2828.15,211.52,261.66,2878.29,North
254,INV0254,2023-07-11,13,Product13,24,Customer24,2,2,917.76,5.17,91.26,1003.85,East
255,INV0255,2023-03-16,2,Product2,42,Customer42,8,2,1359.86,10.42,134.94,1484.38,South
256,INV0256,2023-12-28,14,Product14,45,Customer45,1,4,869.64,78.02,79.16,870.78,North
257,INV0257,2023-01-10,17,Product17,43,Customer43,3,3,2063.31,88.99,197.43,2171.75,West
258,INV0258,2023-02-26,1,Product1,16,Customer16,2,3,2232.39,106.1,212.63,2338.92,North
259,INV0259,2023-05-03,14,Product14,41,Customer41,10,4,869.64,111.13,75.85,834.36,West
260,INV0260,2023-02-02,18,Product18,44,Customer44,8,1,407.15,68.13,33.9,372.92,North
261,INV0261,2023-11-20,17,Product17,38,Customer38,3,5,3438.85,395.5,304.33,3347.68,East
262,INV0262,2023-08-08,18,Product18,32,Customer32,4,1,407.15,50.06,35.71,392.8,West
263,INV0263,2023-04-06,20,Product20,23,Customer23,6,1,151.44,15.86,13.56,149.14,North
264,INV0264,2023-09-27,2,Product2,3,Customer3,9,5,3399.65,344.95,305.47,3360.17,North
265,INV0265,2023-07-19,6,Product6,9,Customer9,7,4,2804.64,24.42,278.02,3058.24,East
266,INV0266,2023-05-10,16,Product16,45,Customer45,2,1,171.77,12.27,15.95,175.45,East
267,INV0267,2023-05-04,2,Product2,27,Customer27,6,1,679.93,104.91,57.5,632.52,South
268,INV0268,2023-01-23,19,Product19,48,Customer48,3,3,661.5,72.24,58.93,648.19,West
269,INV0269,2023-12-23,16,Product16,40,Customer40,3,4,687.08,86.81,60.03,660.3,North
270,INV0270,2023-08-23,7,Product7,29,Customer29,1,1,957.64,56.2,90.14,991.58,South
271,INV0271,2023-01-22,15,Product15,25,Customer25,9,3,1839.12,343.32,149.58,1645.38,West
272,INV0272,2023-10-06,17,Product17,35,Customer35,4,4,2751.08,139.38,261.17,2872.87,East
273,INV0273,2023-07-02,13,Product13,12,Customer12,6,1,458.88,79.46,37.94,417.36,East
274,INV0274,2023-03-05,6,Product6,41,Customer41,7,3,2103.48,183.82,191.97,2111.63,West
275,INV0275,2023-07-17,12,Product12,32,Customer32,8,3,2956.11,575.69,238.04,2618.46,West
276,INV0276,2023-07-08,8,Product8,22,Customer22,2,5,528.75,28.21,50.05,550.59,West
